Sector,State/UT,Food_Bev_Tobacco,Fuel_Light,Clothing_Bedding_Footwear,Housing,Miscellaneous,Base_Year,Source
Rural,All India,59.31,10.42,5.36,0.0,24.91,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Andhra Pradesh,60.5,8.84,4.92,0.0,25.75,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Arunachal Pradesh,57.84,14.46,9.8,0.0,17.9,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Assam,71.2,10.2,5.17,0.0,13.44,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Bihar,67.67,11.41,5.55,0.0,15.37,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Chhattisgarh,60.37,11.05,5.18,0.0,23.39,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Goa,52.38,10.03,4.4,0.0,33.18,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Gujarat,63.37,10.93,3.39,0.0,22.3,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Haryana,53.34,10.94,6.18,0.0,29.54,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Himachal Pradesh,54.51,9.32,7.23,0.0,28.95,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Jammu & Kashmir,58.25,7.95,10.3,0.0,23.5,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Jharkhand,66.03,11.65,5.76,0.0,16.55,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Karnataka,60.98,11.29,4.09,0.0,23.64,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Kerala,48.81,7.44,5.35,0.0,38.39,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Madhya Pradesh,57.76,12.22,6.61,0.0,23.41,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Maharashtra,56.23,11.19,4.02,0.0,28.57,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Manipur,57.94,13.3,4.98,0.0,23.78,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Meghalaya,64.7,8.8,7.59,0.0,18.91,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Mizoram,62.73,11.83,6.11,0.0,19.33,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Nagaland,59.78,9.84,8.24,0.0,22.13,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Odisha,65.02,12.01,3.94,0.0,19.04,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Punjab,52.11,13.19,4.37,0.0,30.33,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Rajasthan,60.61,10.15,6.65,0.0,22.58,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Sikkim,59.7,11.89,8.17,0.0,20.24,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Tamil Nadu,56.3,9.2,3.57,0.0,30.93,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Telangana,60.5,8.84,4.92,0.0,25.75,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Tripura,68.24,9.89,4.01,0.0,17.86,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Uttarakhand,57.38,12.05,5.14,0.0,25.43,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Uttar Pradesh,57.54,9.98,6.19,0.0,26.29,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,West Bengal,61.62,10.27,6.07,0.0,22.04,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,A&N Islands,57.45,6.28,5.78,0.0,30.49,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Chandigarh,63.43,14.53,1.23,0.0,20.81,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,D&N Haveli & D&D,58.9,9.33,3.67,0.0,28.1,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Delhi (NCT),52.48,16.49,1.09,0.0,29.93,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Lakshadweep,50.03,6.95,20.51,0.0,22.51,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Rural,Puducherry,54.57,9.63,5.23,0.0,30.56,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,All India,37.15,8.4,3.91,22.53,28.0,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Andhra Pradesh,39.59,7.86,4.26,19.73,28.55,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Arunachal Pradesh,52.01,10.01,6.92,9.45,21.6,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Assam,45.02,8.55,2.55,20.13,23.75,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Bihar,45.14,9.39,3.35,20.23,21.9,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Chhattisgarh,35.28,8.02,3.51,23.6,29.59,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Goa,30.74,5.51,5.26,24.0,34.5,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Gujarat,38.04,8.87,3.94,22.33,26.82,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Haryana,35.75,9.2,4.01,22.47,28.58,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Himachal Pradesh,35.64,6.13,5.53,24.16,28.55,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Jammu & Kashmir,39.87,6.19,6.82,23.78,23.33,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Jharkhand,42.72,7.46,5.22,17.72,26.88,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Karnataka,38.26,8.82,2.59,26.4,23.93,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Kerala,34.28,6.21,5.22,21.61,32.67,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Madhya Pradesh,35.63,9.04,4.27,17.54,33.52,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Maharashtra,33.77,7.92,3.49,26.98,27.83,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Manipur,41.19,10.6,5.62,22.92,19.68,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Meghalaya,37.69,7.13,7.63,26.21,21.35,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Mizoram,45.46,7.95,6.84,17.0,22.75,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Nagaland,44.73,6.81,5.6,13.6,29.26,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Odisha,46.09,9.36,3.48,16.93,24.14,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Punjab,32.12,9.21,3.18,20.98,34.52,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Rajasthan,36.09,8.67,5.26,21.72,28.25,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Sikkim,39.73,7.4,7.56,25.4,19.91,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Tamil Nadu,38.09,7.77,3.38,23.91,26.86,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Telangana,39.59,7.86,4.26,19.73,28.55,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Tripura,44.3,7.98,6.39,15.51,25.82,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Uttarakhand,40.33,8.3,4.49,22.48,24.41,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Uttar Pradesh,40.27,8.89,5.07,17.84,27.93,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,West Bengal,38.12,8.71,4.25,20.34,28.58,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,A&N Islands,38.95,5.35,5.5,17.92,32.27,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Chandigarh,32.59,7.19,3.41,26.12,30.7,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,D&N Haveli & D&D,35.19,6.34,3.33,26.4,28.74,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Delhi (NCT),34.1,9.37,2.04,27.69,26.8,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Lakshadweep,44.04,6.19,4.16,12.43,33.17,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
Urban,Puducherry,40.72,6.25,4.01,20.25,28.76,2012=100,MoSPI CPI Manual / NSS 61st Round (2004-05)
